index,Duration
2141,2.0
2142,5.0
2143,9.0
2144,5.0
2145,2.0
2146,2.0
2147,3.0
2148,6.0
2149,7.0
2150,2.0
2151,4.0
2152,3.0
2153,4.0
2154,5.0
2155,3.0
2156,11.0
2157,3.0
2158,4.0
2159,15.0
2160,2.0
2161,33.0
2162,12.0
2163,6.0
2164,5.0
2165,7.0
2166,2.0
2167,13.0
2168,6.0
2169,2.0
2170,2.0
2171,6.0
2172,2.0
2173,42.0
2174,27.0
2175,2.0
2176,2.0
2177,2.0
2178,3.0
2179,7.0
2180,3.0
2181,2.0
2182,4.0
2183,3.0
2184,2.0
2185,4.0
2186,7.0
2187,2.0
2188,2.0
2189,8.0
2190,7.0
2191,2.0
2192,9.0
2193,21.0
2194,7.0
2195,10.0
2196,4.0
2197,3.0
2198,2.0
2199,28.0
2200,21.0
2201,2.0
2202,4.0
2203,7.0
2204,12.0
2205,5.0
2206,2.0
2207,9.0
2208,36.0
2209,5.0
2210,7.0
2211,2.0
2212,3.0
2213,11.0
2214,7.0
2215,8.0
2216,10.0
2217,4.0
2218,5.0
2219,2.0
2220,15.0
2221,4.0
2222,16.0
2223,8.0
2224,13.0
2225,5.0
2226,5.0
2227,3.0
2228,2.0
2229,10.0
2230,14.0
2231,2.0
2232,7.0
2233,2.0
2234,21.0
2235,10.0
2236,8.0
2237,14.0
2238,4.0
2239,9.0
2240,3.0
2241,2.0
2242,3.0
2243,2.0
2244,19.0
2245,2.0
2246,4.0
2247,7.0
2248,11.0
2249,3.0
2250,5.0
2251,8.0
2252,2.0
2253,6.0
2254,3.0
2255,7.0
2256,7.0
2257,27.0
2258,18.0
2259,2.0
2260,3.0
2261,5.0
2262,3.0
2263,2.0
2264,22.0
2265,14.0
2266,5.0
2267,4.0
2268,4.0
2269,5.0
2270,7.0
2271,18.0
2272,2.0
2273,7.0
2274,4.0
2275,8.0
2276,2.0
2277,2.0
2278,5.0
2279,8.0
2280,5.0
2281,7.0
2282,3.0
2283,2.0
2284,2.0
2285,2.0
2286,14.0
2287,15.0
2288,8.0
2289,5.0
2290,16.0
2291,4.0
2292,5.0
2293,2.0
2294,7.0
2295,12.0
2296,2.0
2297,9.0
2298,2.0
2299,2.0
2300,2.0
2301,6.0
2302,4.0
2303,3.0
2304,7.0
2305,7.0
2306,9.0
2307,4.0
2308,2.0
2309,19.0
2310,7.0
2311,11.0
2312,28.0
2313,2.0
2314,15.0
2315,2.0
2316,2.0
2317,22.0
2318,2.0
2319,11.0
2320,12.0
2321,7.0
2322,2.0
2323,15.0
2324,2.0
2325,2.0
2326,5.0
2327,7.0
2328,6.0
2329,7.0
2330,25.0
2331,21.0
2332,5.0
2333,2.0
2334,14.0
2335,2.0
2336,28.0
2337,19.0
2338,3.0
2339,5.0
2340,12.0
2341,7.0
2342,5.0
2343,7.0
2344,4.0
2345,11.0
2346,12.0
2347,5.0
2348,7.0
2349,2.0
2350,4.0
2351,12.0
2352,2.0
2353,3.0
2354,3.0
2355,7.0
2356,7.0
2357,15.0
2358,9.0
2359,2.0
2360,4.0
2361,6.0
2362,8.0
2363,8.0
2364,19.0
2365,13.0
2366,5.0
2367,11.0
2368,7.0
2369,3.0
2370,2.0
2371,13.0
2372,13.0
2373,7.0
2374,9.0
2375,7.0
2376,3.0
2377,14.0
2378,7.0
2379,2.0
2380,3.0
2381,2.0
2382,6.0
2383,3.0
2384,3.0
2385,2.0
2386,2.0
2387,6.0
2388,4.0
2389,7.0
2390,7.0
2391,2.0
2392,3.0
2393,6.0
2394,2.0
2395,9.0
2396,2.0
2397,3.0
2398,3.0
2399,3.0
2400,3.0
2401,6.0
2402,3.0
2403,6.0
2404,2.0
2405,10.0
2406,23.0
2407,12.0
2408,6.0
2409,6.0
2410,27.0
2411,9.0
2412,9.0
2413,5.0
2414,6.0
2415,6.0
2416,36.0
2417,2.0
2418,9.0
2419,6.0
2420,2.0
2421,18.0
2422,22.0
2423,6.0
2424,2.0
2425,2.0
2426,6.0
2427,2.0
2428,2.0
2429,2.0
2430,8.0
2431,5.0
2432,2.0
2433,3.0
2434,8.0
2435,17.0
2436,4.0
2437,2.0
2438,7.0
2439,19.0
2440,15.0
2441,12.0
2442,7.0
2443,3.0
2444,6.0
2445,6.0
2446,8.0
2447,2.0
2448,2.0
2449,2.0
2450,9.0
2451,2.0
2452,2.0
2453,3.0
2454,7.0
2455,26.0
2456,5.0
2457,2.0
2458,3.0
2459,7.0
2460,8.0
2461,12.0
2462,12.0
2463,2.0
2464,8.0
2465,4.0
2466,6.0
2467,6.0
2468,10.0
2469,12.0
2470,3.0
2471,8.0
2472,3.0
2473,5.0
2474,3.0
2475,34.0
2476,4.0
2477,3.0
2478,9.0
2479,2.0
2480,14.0
2481,7.0
2482,3.0
2483,18.0
2484,5.0
2485,5.0
2486,3.0
2487,2.0
2488,10.0
2489,2.0
2490,12.0
2491,4.0
2492,11.0
2493,7.0
2494,5.0
2495,42.0
2496,3.0
2497,9.0
2498,2.0
2499,3.0
2500,5.0
2501,2.0
2502,24.0
2503,6.0
2504,2.0
2505,8.0
2506,7.0
2507,3.0
2508,9.0
2509,26.0
2510,2.0
2511,18.0
2512,6.0
2513,2.0
2514,20.0
2515,3.0
2516,4.0
2517,2.0
2518,2.0
2519,19.0
2520,3.0
2521,3.0
2522,7.0
2523,3.0
2524,9.0
2525,2.0
2526,5.0
2527,2.0
2528,7.0
2529,2.0
2530,6.0
2531,2.0
2532,9.0
2533,13.0
2534,8.0
2535,4.0
2536,18.0
2537,4.0
2538,6.0
2539,3.0
2540,9.0
2541,7.0
2542,11.0
2543,7.0
2544,6.0
2545,3.0
2546,16.0
2547,3.0
2548,8.0
2549,38.0
2550,2.0
2551,14.0
2552,8.0
2553,11.0
2554,7.0
2555,2.0
2556,5.0
2557,6.0
2558,7.0
2559,14.0
2560,2.0
2561,12.0
2562,9.0
2563,2.0
2564,2.0
2565,10.0
2566,17.0
2567,4.0
2568,10.0
2569,2.0
2570,3.0
2571,2.0
2572,2.0
2573,3.0
2574,2.0
2575,40.0
2576,2.0
2577,44.0
2578,41.0
2579,4.0
2580,2.0
2581,4.0
2582,7.0
2583,8.0
2584,15.0
2585,5.0
2586,12.0
2587,5.0
2588,2.0
2589,7.0
2590,11.0
2591,5.0
2592,18.0
2593,12.0
2594,2.0
2595,5.0
2596,11.0
2597,8.0
2598,7.0
2599,3.0
2600,3.0
2601,6.0
2602,3.0
2603,2.0
2604,2.0
2605,6.0
2606,8.0
2607,2.0
2608,2.0
2609,22.0
2610,5.0
2611,2.0
2612,2.0
2613,7.0
2614,2.0
2615,12.0
2616,24.0
2617,11.0
2618,7.0
2619,5.0
2620,3.0
2621,8.0
2622,4.0
2623,11.0
2624,23.0
2625,30.0
2626,2.0
2627,7.0
2628,10.0
2629,5.0
2630,6.0
2631,10.0
2632,17.0
2633,25.0
2634,2.0
2635,7.0
2636,5.0
2637,3.0
2638,2.0
2639,3.0
2640,2.0
2641,4.0
2642,14.0
2643,2.0
2644,2.0
2645,18.0
2646,7.0
2647,21.0
2648,7.0
2649,2.0
2650,32.0
2651,3.0
2652,13.0
2653,6.0
2654,2.0
2655,7.0
2656,7.0
2657,2.0
2658,7.0
2659,6.0
2660,13.0
2661,8.0
2662,6.0
2663,9.0
2664,2.0
2665,11.0
2666,7.0
2667,3.0
2668,6.0
2669,4.0
2670,2.0
2671,8.0
2672,2.0
2673,9.0
2674,5.0
2675,5.0
2676,2.0
2677,5.0
2678,3.0
2679,2.0
2680,17.0
2681,3.0
2682,10.0
2683,2.0
2684,11.0
2685,6.0
2686,13.0
2687,15.0
2688,7.0
2689,7.0
2690,2.0
2691,7.0
2692,3.0
2693,11.0
2694,2.0
2695,4.0
2696,11.0
2697,15.0
2698,3.0
2699,11.0
2700,3.0
2701,2.0
2702,2.0
2703,2.0
2704,3.0
2705,9.0
2706,8.0
2707,7.0
2708,35.0
2709,2.0
2710,16.0
2711,19.0
2712,5.0
2713,7.0
2714,2.0
2715,13.0
2716,33.0
2717,2.0
2718,5.0
2719,6.0
2720,6.0
2721,3.0
2722,7.0
2723,2.0
2724,13.0
2725,5.0
2726,5.0
2727,5.0
2728,7.0
2729,7.0
2730,2.0
2731,3.0
2732,4.0
2733,5.0
2734,14.0
2735,7.0
2736,4.0
2737,2.0
2738,5.0
2739,5.0
2740,2.0
2741,43.0
2742,5.0
2743,20.0
2744,28.0
2745,2.0
2746,10.0
2747,12.0
2748,2.0
2749,31.0
2750,3.0
2751,5.0
2752,8.0
2753,3.0
2754,2.0
2755,3.0
2756,9.0
2757,3.0
2758,3.0
2759,3.0
2760,2.0
2761,3.0
2762,3.0
2763,12.0
2764,12.0
2765,7.0
2766,2.0
2767,4.0
2768,15.0
2769,16.0
2770,3.0
2771,12.0
2772,2.0
2773,2.0
2774,5.0
2775,2.0
2776,4.0
2777,3.0
2778,24.0
2779,4.0
2780,6.0
2781,9.0
2782,3.0
2783,6.0
2784,4.0
2785,2.0
2786,3.0
2787,2.0
2788,8.0
2789,11.0
2790,4.0
2791,6.0
2792,4.0
2793,2.0
2794,8.0
2795,9.0
2796,3.0
2797,5.0
2798,14.0
2799,3.0
2800,11.0
2801,6.0
2802,18.0
2803,3.0
2804,5.0
2805,4.0
2806,2.0
2807,8.0
2808,3.0
2809,2.0
2810,13.0
2811,2.0
2812,5.0
2813,3.0
2814,28.0
2815,11.0
2816,6.0
2817,7.0
2818,2.0
2819,13.0
2820,4.0
2821,3.0
2822,5.0
2823,2.0
2824,3.0
2825,7.0
2826,4.0
2827,3.0
2828,6.0
2829,16.0
2830,7.0
2831,2.0
2832,5.0
2833,11.0
2834,2.0
2835,47.0
2836,4.0
2837,9.0
2838,5.0
2839,2.0
2840,5.0
2841,10.0
2842,11.0
2843,47.0
2844,2.0
2845,12.0
2846,4.0
2847,4.0
2848,14.0
2849,7.0
2850,5.0
2851,11.0
2852,23.0
2853,11.0
2854,9.0
2855,7.0
2856,3.0
2857,18.0
2858,3.0
2859,2.0
2860,6.0
2861,2.0
2862,2.0
2863,12.0
2864,7.0
2865,33.0
2866,5.0
2867,2.0
2868,7.0
2869,3.0
2870,4.0
2871,2.0
2872,6.0
2873,3.0
2874,6.0
2875,6.0
2876,7.0
2877,2.0
2878,4.0
2879,2.0
2880,5.0
2881,7.0
2882,18.0
2883,15.0
2884,7.0
2885,5.0
2886,12.0
2887,2.0
2888,14.0
2889,3.0
2890,2.0
2891,2.0
2892,6.0
2893,2.0
2894,2.0
2895,11.0
2896,9.0
2897,7.0
2898,8.0
2899,16.0
2900,6.0
2901,13.0
2902,3.0
2903,7.0
2904,4.0
2905,3.0
2906,2.0
2907,3.0
2908,15.0
2909,7.0
2910,2.0
2911,5.0
2912,3.0
2913,2.0
2914,17.0
2915,7.0
2916,5.0
2917,2.0
2918,10.0
2919,8.0
2920,5.0
2921,11.0
2922,7.0
2923,3.0
2924,4.0
2925,7.0
2926,2.0
2927,2.0
2928,7.0
2929,2.0
2930,9.0
2931,6.0
2932,4.0
2933,5.0
2934,7.0
2935,3.0
2936,8.0
2937,8.0
2938,3.0
2939,2.0
2940,2.0
2941,2.0
2942,12.0
2943,12.0
2944,10.0
2945,6.0
2946,20.0
2947,2.0
2948,20.0
2949,5.0
2950,23.0
2951,4.0
2952,2.0
2953,2.0
2954,5.0
2955,3.0
2956,2.0
2957,20.0
2958,5.0
2959,3.0
2960,3.0
2961,6.0
2962,4.0
2963,2.0
2964,5.0
2965,8.0
2966,4.0
2967,2.0
2968,3.0
2969,6.0
2970,7.0
2971,3.0
2972,2.0
2973,3.0
2974,7.0
2975,3.0
2976,9.0
2977,8.0
2978,7.0
2979,9.0
2980,2.0
2981,3.0
2982,2.0
2983,7.0
2984,3.0
2985,3.0
2986,30.0
2987,7.0
2988,2.0
2989,21.0
2990,18.0
2991,3.0
2992,2.0
2993,7.0
2994,7.0
2995,2.0
2996,2.0
2997,3.0
2998,9.0
2999,7.0
3000,5.0
3001,7.0
3002,2.0
3003,6.0
3004,6.0
3005,8.0
3006,3.0
3007,12.0
3008,2.0
3009,2.0
3010,5.0
3011,2.0
3012,2.0
3013,2.0
3014,13.0
3015,4.0
3016,2.0
3017,20.0
3018,4.0
3019,5.0
3020,18.0
3021,4.0
3022,7.0
3023,7.0
3024,8.0
3025,5.0
3026,4.0
3027,9.0
3028,16.0
3029,6.0
3030,5.0
3031,2.0
3032,8.0
3033,13.0
3034,2.0
3035,34.0
3036,11.0
3037,2.0
3038,4.0
3039,6.0
3040,44.0
3041,6.0
3042,7.0
3043,5.0
3044,9.0
3045,2.0
3046,12.0
3047,4.0
3048,2.0
3049,5.0
3050,26.0
3051,25.0
3052,2.0
3053,8.0
3054,21.0
3055,2.0
3056,7.0
3057,2.0
3058,3.0
3059,24.0
3060,7.0
3061,11.0
3062,7.0
3063,2.0
3064,2.0
3065,2.0
3066,8.0
3067,14.0
3068,28.0
3069,23.0
3070,3.0
3071,7.0
3072,22.0
3073,7.0
3074,5.0
3075,6.0
3076,7.0
3077,2.0
3078,4.0
3079,2.0
3080,7.0
3081,7.0
3082,4.0
3083,12.0
3084,6.0
3085,2.0
3086,2.0
3087,8.0
3088,7.0
3089,5.0
3090,2.0
3091,4.0
3092,3.0
3093,12.0
3094,2.0
3095,4.0
3096,5.0
3097,3.0
3098,5.0
3099,4.0
3100,16.0
3101,3.0
3102,13.0
3103,2.0
3104,4.0
3105,2.0
3106,7.0
3107,5.0
3108,2.0
3109,8.0
3110,2.0
3111,4.0
3112,14.0
3113,2.0
3114,3.0
3115,6.0
3116,2.0
3117,12.0
3118,15.0
3119,4.0
3120,6.0
3121,2.0
3122,45.0
3123,7.0
3124,6.0
3125,2.0
3126,2.0
3127,4.0
3128,10.0
3129,30.0
3130,15.0
3131,3.0
3132,7.0
3133,5.0
3134,5.0
3135,2.0
3136,3.0
3137,14.0
3138,7.0
3139,14.0
3140,8.0
3141,28.0
3142,11.0
3143,7.0
3144,5.0
3145,9.0
3146,3.0
3147,5.0
3148,8.0
3149,7.0
3150,10.0
3151,2.0
3152,5.0
3153,8.0
3154,6.0
3155,2.0
3156,8.0
3157,13.0
3158,2.0
3159,7.0
3160,2.0
3161,17.0
3162,19.0
3163,8.0
3164,7.0
3165,6.0
3166,2.0
3167,3.0
3168,2.0
3169,2.0
3170,24.0
3171,4.0
3172,2.0
3173,9.0
3174,12.0
3175,2.0
3176,12.0
3177,2.0
3178,2.0
3179,2.0
3180,11.0
3181,7.0
3182,16.0
3183,2.0
3184,5.0
3185,3.0
3186,4.0
3187,2.0
3188,2.0
3189,2.0
3190,3.0
3191,6.0
3192,7.0
3193,3.0
3194,7.0
3195,6.0
3196,2.0
3197,3.0
3198,6.0
3199,3.0
3200,3.0
3201,2.0
3202,7.0
3203,2.0
3204,2.0
3205,2.0
3206,2.0
3207,12.0
3208,7.0
3209,2.0
3210,2.0
3211,6.0
3212,2.0
3213,2.0
3214,25.0
3215,2.0
3216,7.0
3217,3.0
3218,5.0
3219,21.0
3220,7.0
3221,30.0
3222,14.0
3223,14.0
3224,2.0
3225,7.0
3226,3.0
3227,5.0
3228,24.0
3229,7.0
3230,7.0
3231,5.0
3232,2.0
3233,8.0
3234,25.0
3235,3.0
3236,11.0
3237,5.0
3238,3.0
3239,4.0
3240,6.0
3241,16.0
3242,2.0
3243,2.0
3244,5.0
3245,15.0
3246,6.0
3247,3.0
3248,2.0
3249,4.0
3250,3.0
3251,6.0
3252,2.0
3253,9.0
3254,7.0
3255,5.0
3256,2.0
3257,13.0
3258,3.0
3259,8.0
3260,2.0
3261,2.0
3262,7.0
3263,7.0
3264,4.0
3265,3.0
3266,2.0
3267,6.0
3268,4.0
3269,6.0
3270,8.0
3271,9.0
3272,2.0
3273,7.0
3274,3.0
3275,2.0
3276,3.0
3277,6.0
3278,2.0
3279,17.0
3280,3.0
3281,2.0
3282,8.0
3283,13.0
3284,3.0
3285,2.0
3286,2.0
3287,4.0
3288,6.0
3289,2.0
3290,6.0
3291,2.0
3292,33.0
3293,8.0
3294,12.0
3295,14.0
3296,7.0
3297,8.0
3298,3.0
3299,13.0
3300,17.0
3301,4.0
3302,16.0
3303,13.0
3304,5.0
3305,3.0
3306,3.0
3307,2.0
3308,9.0
3309,11.0
3310,4.0
3311,3.0
3312,6.0
3313,13.0
3314,8.0
3315,2.0
3316,8.0
3317,7.0
3318,7.0
3319,2.0
3320,2.0
3321,2.0
3322,9.0
3323,13.0
3324,4.0
3325,2.0
3326,2.0
3327,9.0
3328,35.0
3329,13.0
3330,6.0
3331,4.0
3332,10.0
3333,3.0
3334,6.0
3335,4.0
3336,3.0
3337,23.0
3338,8.0
3339,3.0
3340,4.0
3341,2.0
3342,2.0
3343,2.0
3344,3.0
3345,2.0
3346,2.0
3347,3.0
3348,2.0
3349,3.0
3350,7.0
3351,21.0
3352,3.0
3353,7.0
3354,35.0
3355,3.0
3356,37.0
3357,9.0
3358,4.0
3359,16.0
3360,2.0
3361,2.0
3362,10.0
3363,3.0
3364,3.0
3365,22.0
3366,12.0
3367,13.0
3368,10.0
3369,8.0
3370,5.0
3371,3.0
3372,2.0
3373,5.0
3374,2.0
3375,2.0
3376,4.0
3377,5.0
3378,3.0
3379,47.0
3380,16.0
3381,2.0
3382,6.0
3383,10.0
3384,8.0
3385,4.0
3386,43.0
3387,5.0
3388,24.0
3389,2.0
3390,10.0
3391,2.0
3392,3.0
3393,4.0
3394,5.0
3395,6.0
3396,38.0
3397,6.0
3398,8.0
3399,3.0
3400,2.0
3401,28.0
3402,8.0
3403,2.0
3404,3.0
3405,2.0
3406,8.0
3407,7.0
3408,2.0
3409,2.0
3410,21.0
3411,3.0
3412,16.0
3413,10.0
3414,2.0
3415,5.0
3416,2.0
3417,12.0
3418,11.0
3419,7.0
3420,7.0
3421,8.0
3422,33.0
3423,2.0
3424,2.0
3425,5.0
3426,4.0
3427,4.0
3428,3.0
3429,10.0
3430,3.0
3431,3.0
3432,14.0
3433,2.0
3434,18.0
3435,23.0
3436,7.0
3437,11.0
3438,3.0
3439,4.0
3440,9.0
3441,8.0
3442,3.0
3443,8.0
3444,5.0
3445,8.0
3446,4.0
3447,12.0
3448,2.0
3449,2.0
3450,4.0
3451,2.0
3452,13.0
3453,2.0
3454,7.0
3455,2.0
3456,18.0
3457,5.0
3458,19.0
3459,7.0
3460,3.0
3461,4.0
3462,8.0
3463,5.0
3464,15.0
3465,8.0
3466,2.0
3467,4.0
3468,3.0
3469,2.0
3470,11.0
3471,4.0
3472,12.0
3473,2.0
3474,7.0
3475,3.0
3476,3.0
3477,9.0
3478,23.0
3479,2.0
3480,2.0
3481,4.0
3482,4.0
3483,2.0
3484,7.0
3485,2.0
3486,2.0
3487,4.0
3488,2.0
3489,30.0
3490,8.0
3491,3.0
3492,4.0
3493,13.0
3494,9.0
3495,3.0
3496,5.0
3497,7.0
3498,7.0
3499,11.0
3500,26.0
3501,9.0
3502,41.0
3503,4.0
3504,11.0
3505,3.0
3506,2.0
3507,2.0
3508,6.0
3509,7.0
3510,14.0
3511,10.0
3512,2.0
3513,2.0
3514,32.0
3515,6.0
3516,2.0
3517,7.0
3518,12.0
3519,4.0
3520,4.0
3521,26.0
3522,2.0
3523,2.0
3524,17.0
3525,2.0
3526,2.0
3527,5.0
3528,7.0
3529,2.0
3530,7.0
3531,2.0
3532,4.0
3533,9.0
3534,10.0
3535,5.0
3536,3.0
3537,3.0
3538,2.0
3539,4.0
3540,7.0
3541,3.0
3542,3.0
3543,2.0
3544,12.0
3545,2.0
3546,2.0
3547,2.0
3548,21.0
3549,12.0
3550,7.0
3551,7.0
3552,27.0
3553,7.0
3554,5.0
3555,24.0
3556,2.0
3557,5.0
3558,13.0
3559,4.0
3560,5.0
3561,3.0
3562,2.0
3563,6.0
3564,2.0
3565,6.0
3566,3.0
3567,4.0
3568,7.0
3569,7.0
3570,8.0
3571,23.0
3572,2.0
3573,7.0
3574,3.0
3575,2.0
3576,2.0
3577,3.0
3578,3.0
3579,8.0
3580,3.0
3581,2.0
3582,8.0
3583,7.0
3584,10.0
3585,8.0
3586,22.0
3587,6.0
3588,5.0
3589,12.0
3590,3.0
3591,6.0
3592,2.0
3593,5.0
3594,2.0
3595,6.0
3596,12.0
3597,8.0
3598,6.0
3599,11.0
3600,6.0
3601,7.0
3602,10.0
3603,7.0
3604,5.0
3605,9.0
3606,13.0
3607,3.0
3608,25.0
3609,15.0
3610,7.0
3611,8.0
3612,3.0
3613,6.0
3614,5.0
3615,9.0
3616,2.0
3617,7.0
3618,3.0
3619,3.0
3620,7.0
3621,10.0
3622,22.0
3623,11.0
3624,3.0
3625,3.0
3626,2.0
3627,7.0
3628,4.0
3629,5.0
3630,4.0
3631,11.0
3632,7.0
3633,32.0
3634,3.0
3635,3.0
3636,2.0
3637,8.0
3638,6.0
3639,4.0
3640,3.0
3641,2.0
3642,30.0
3643,20.0
3644,2.0
3645,16.0
3646,7.0
3647,2.0
3648,17.0
3649,10.0
3650,2.0
3651,5.0
3652,19.0
3653,2.0
3654,7.0
3655,2.0
3656,3.0
3657,6.0
3658,3.0
3659,12.0
3660,10.0
3661,4.0
3662,4.0
3663,3.0
3664,28.0
3665,7.0
3666,18.0
3667,7.0
3668,4.0
3669,14.0
3670,3.0
3671,2.0
3672,2.0
3673,24.0
3674,20.0
3675,5.0
3676,6.0
3677,2.0
3678,5.0
3679,30.0
3680,5.0
3681,6.0
3682,13.0
3683,2.0
3684,19.0
3685,11.0
3686,47.0
3687,2.0
3688,2.0
3689,2.0
3690,7.0
3691,3.0
3692,2.0
3693,9.0
3694,2.0
3695,3.0
3696,5.0
3697,11.0
3698,7.0
3699,2.0
3700,6.0
3701,2.0
3702,13.0
3703,23.0
3704,5.0
3705,2.0
3706,5.0
3707,2.0
3708,9.0
3709,5.0
3710,7.0
3711,22.0
3712,2.0
3713,7.0
3714,5.0
3715,7.0
3716,3.0
3717,2.0
3718,7.0
3719,44.0
3720,9.0
3721,3.0
3722,3.0
3723,5.0
3724,4.0
3725,11.0
3726,5.0
3727,7.0
3728,7.0
3729,4.0
3730,3.0
3731,15.0
3732,19.0
3733,7.0
3734,5.0
3735,3.0
3736,3.0
3737,5.0
3738,15.0
3739,8.0
3740,7.0
3741,18.0
3742,5.0
3743,3.0
3744,6.0
3745,3.0
3746,2.0
3747,3.0
3748,2.0
3749,5.0
3750,6.0
3751,10.0
3752,11.0
3753,8.0
3754,26.0
3755,12.0
3756,2.0
3757,5.0
3758,2.0
3759,29.0
3760,6.0
3761,7.0
3762,15.0
3763,2.0
3764,5.0
3765,10.0
3766,7.0
3767,2.0
3768,2.0
3769,19.0
3770,6.0
3771,14.0
3772,7.0
3773,8.0
3774,5.0
3775,13.0
3776,7.0
3777,12.0
3778,3.0
3779,7.0
3780,33.0
3781,2.0
3782,2.0
3783,4.0
3784,3.0
3785,2.0
3786,7.0
3787,19.0
3788,10.0
3789,9.0
3790,7.0
3791,2.0
3792,7.0
3793,12.0
3794,6.0
3795,7.0
3796,10.0
3797,4.0
3798,2.0
3799,18.0
3800,4.0
3801,3.0
3802,7.0
3803,41.0
3804,2.0
3805,5.0
3806,7.0
3807,8.0
3808,2.0
3809,8.0
3810,7.0
3811,9.0
3812,5.0
3813,6.0
3814,6.0
3815,2.0
3816,7.0
3817,5.0
3818,4.0
3819,2.0
3820,26.0
3821,2.0
3822,11.0
3823,19.0
3824,9.0
3825,12.0
3826,6.0
3827,2.0
3828,8.0
3829,6.0
3830,8.0
3831,14.0
3832,3.0
3833,9.0
3834,4.0
3835,2.0
3836,3.0
3837,6.0
3838,2.0
3839,7.0
3840,5.0
3841,12.0
3842,34.0
3843,6.0
3844,14.0
3845,2.0
3846,5.0
3847,2.0
3848,2.0
3849,6.0
3850,3.0
3851,2.0
3852,8.0
3853,9.0
3854,12.0
3855,3.0
3856,5.0
3857,4.0
3858,2.0
3859,7.0
3860,11.0
3861,2.0
3862,4.0
3863,11.0
3864,17.0
3865,7.0
3866,2.0
3867,10.0
3868,8.0
3869,3.0
3870,13.0
3871,9.0
3872,2.0
3873,2.0
3874,3.0
3875,11.0
3876,2.0
3877,11.0
3878,8.0
3879,3.0
3880,7.0
3881,2.0
3882,5.0
3883,5.0
3884,3.0
3885,5.0
3886,3.0
3887,2.0
3888,6.0
3889,5.0
3890,24.0
3891,2.0
3892,2.0
3893,11.0
3894,8.0
3895,2.0
3896,11.0
3897,3.0
3898,2.0
3899,7.0
3900,15.0
3901,5.0
3902,3.0
3903,11.0
3904,40.0
3905,15.0
3906,23.0
3907,2.0
3908,2.0
3909,2.0
3910,21.0
3911,29.0
3912,10.0
3913,14.0
3914,15.0
3915,2.0
3916,6.0
3917,5.0
3918,18.0
3919,2.0
3920,14.0
3921,8.0
3922,7.0
3923,5.0
3924,2.0
3925,3.0
3926,18.0
3927,2.0
3928,27.0
3929,5.0
3930,8.0
3931,2.0
3932,7.0
3933,5.0
3934,2.0
3935,4.0
3936,8.0
3937,8.0
3938,2.0
3939,10.0
3940,7.0
3941,2.0
3942,15.0
3943,31.0
3944,7.0
3945,5.0
3946,6.0
3947,3.0
3948,5.0
3949,3.0
3950,3.0
3951,4.0
3952,5.0
3953,7.0
3954,4.0
3955,24.0
3956,29.0
3957,7.0
3958,3.0
3959,2.0
3960,3.0
3961,3.0
3962,2.0
3963,7.0
3964,7.0
3965,23.0
3966,2.0
3967,4.0
3968,5.0
3969,2.0
3970,7.0
3971,3.0
3972,13.0
3973,16.0
3974,2.0
3975,17.0
3976,2.0
3977,2.0
3978,9.0
3979,3.0
3980,12.0
3981,2.0
3982,21.0
3983,11.0
3984,2.0
3985,2.0
3986,12.0
3987,2.0
3988,7.0
3989,12.0
3990,6.0
3991,3.0
3992,19.0
3993,31.0
3994,2.0
3995,2.0
3996,13.0
3997,6.0
3998,4.0
3999,2.0
4000,2.0
4001,4.0
4002,7.0
4003,6.0
4004,12.0
4005,2.0
4006,11.0
4007,2.0
4008,2.0
4009,23.0
4010,7.0
4011,2.0
4012,7.0
4013,7.0
4014,6.0
4015,17.0
4016,7.0
4017,2.0
4018,2.0
4019,5.0
4020,4.0
4021,2.0
4022,7.0
4023,7.0
4024,9.0
4025,2.0
4026,4.0
4027,2.0
4028,4.0
4029,4.0
4030,13.0
4031,7.0
4032,10.0
4033,8.0
4034,13.0
4035,7.0
4036,3.0
4037,8.0
4038,39.0
4039,8.0
4040,4.0
4041,3.0
4042,7.0
4043,3.0
4044,6.0
4045,5.0
4046,2.0
4047,2.0
4048,6.0
4049,47.0
4050,2.0
4051,2.0
4052,6.0
4053,2.0
4054,10.0
4055,21.0
4056,12.0
4057,9.0
4058,13.0
4059,3.0
4060,14.0
4061,5.0
4062,5.0
4063,7.0
4064,4.0
4065,5.0
4066,3.0
4067,30.0
4068,2.0
4069,5.0
4070,4.0
4071,6.0
4072,2.0
4073,7.0
4074,17.0
4075,8.0
4076,2.0
4077,3.0
4078,3.0
4079,25.0
4080,2.0
4081,3.0
4082,16.0
4083,17.0
4084,2.0
4085,7.0
4086,14.0
4087,7.0
4088,8.0
4089,5.0
4090,24.0
4091,7.0
4092,6.0
4093,8.0
4094,2.0
4095,2.0
4096,3.0
4097,7.0
4098,44.0
4099,3.0
4100,3.0
4101,11.0
4102,7.0
4103,2.0
4104,2.0
4105,12.0
4106,24.0
4107,11.0
4108,5.0
4109,13.0
4110,13.0
4111,8.0
4112,2.0
4113,2.0
4114,3.0
4115,7.0
4116,5.0
4117,5.0
4118,3.0
4119,2.0
4120,2.0
4121,8.0
4122,7.0
4123,3.0
4124,2.0
4125,6.0
4126,5.0
4127,2.0
4128,7.0
4129,4.0
4130,2.0
4131,5.0
4132,3.0
4133,2.0
4134,2.0
4135,2.0
4136,7.0
4137,9.0
4138,7.0
4139,9.0
